id,list_time,type_real_estate,ward,area,region,address,property_status,price_m2,direction,balconydirection,property_legal_document,size,floornumber,apartment_type,furnishing_sell,apartment_feature,rooms,toilets,floors,house_type,living_size,width,length,land_type,property_road_condition,land_feature,property_back_condition,price
89017968,1635257042000,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"29,23 triệu/m²",Nam,Bắc,Đã có sổ,65 m²,7,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,1900000000.0
85192163,1635245763218,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"31,51 triệu/m²",Tây Bắc,Đông Nam,Giấy tờ khác,73.51 m²,29,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,2300000000.0
89012965,1635239263000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"22,86 triệu/m²",,,,70 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1600000000.0
89012943,1635239201000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"22,86 triệu/m²",,,,70 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1600000000.0
89008277,1635232234000,Căn hộ/Chung cư,Phường An Bình,Thành phố Biên Hòa,Đồng Nai,"Đường Lê Thị Vân, Phường An Bình, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"21,43 triệu/m²",Nam,Bắc,Đã có sổ,77 m²,,Chung cư,Nội thất cao cấp,,2 phòng,1 phòng,,,,,,,,,,1650000000.0
89004490,1635225047000,Căn hộ/Chung cư,Phường Trảng Dài,Thành phố Biên Hòa,Đồng Nai,"KDC PHÚ GIA 2, Đường Nguyễn Khuyến, Phường Trảng Dài, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"21,48 triệu/m²",Bắc,Đông Bắc,Đã có sổ,270 m²,2,Chung cư,Nội thất cao cấp,,4 phòng,5 phòng,,,,,,,,,,5800000000.0
88077902,1635216977886,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"31,75 triệu/m²",Nam,Tây,Đang chờ sổ,63 m²,,Chung cư,Nội thất đầy đủ,Căn góc,1 phòng,1 phòng,,,,,,,,,,2000000000.0
85717764,1635157017072,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"25,74 triệu/m²",Đông Bắc,Nam,Đang chờ sổ,68 m²,15,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,1750000000.0
88981943,1635153156000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"28,72 triệu/m²",,,,94 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,2700000000.0
88699360,1635133386873,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"22,7 triệu/m²",,,Đang chờ sổ,63 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1430000000.0
88965310,1635130175000,Căn hộ/Chung cư,Phường Tam Hiệp,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hiệp, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"18,57 triệu/m²",Nam,,,70 m²,,Chung cư,,,2 phòng,1 phòng,,,,,,,,,,1300000000.0
88964820,1635129450000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"21,43 triệu/m²",Nam,,Đã có sổ,70 m²,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,1500000000.0
86929825,1635129211745,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"31,22 triệu/m²",Tây Bắc,Đông Nam,Đang chờ sổ,73 m²,9,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,2279000000.0
87023672,1635120678298,Căn hộ/Chung cư,Phường Tam Hiệp,Thành phố Biên Hòa,Đồng Nai,"hẻm, Phường Tam Hiệp, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"27,63 triệu/m²",Đông Nam,Đông Nam,Đã có sổ,152.8 m²,,Căn hộ dịch vụ,,,1 phòng,1 phòng,,,,,,,,,,4200000000.0
88956519,1635075513000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"18,49 triệu/m²",,,Đang chờ sổ,53 m²,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,980000000.0
85023573,1635046454095,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"23,19 triệu/m²",,,Đang chờ sổ,69 m²,,Chung cư,Nội thất cao cấp,,2 phòng,2 phòng,,,,,,,,,,1600000000.0
88491853,1634961618443,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"19,14 triệu/m²",,,,70 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1340000000.0
88913758,1634960836000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,71.428 đ/m²,,,,70 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,5000000.0
88900053,1634900960000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"23,33 triệu/m²",,,Đang chờ sổ,63 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1470000000.0
88896568,1634894800000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"36,02 triệu/m²",,,Đang chờ sổ,83 m²,,Chung cư,Nội thất cao cấp,Căn góc,2 phòng,2 phòng,,,,,,,,,,2990000000.0
87955563,1634893044252,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"22,86 triệu/m2",,,,70 m2,,Chung cư,Hoàn thiện cơ bản,Căn góc,2 phòng,2 phòng,,,,,,,,,,1600000000.0
87047960,1634891956637,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"34,06 triệu/m²",,,Giấy tờ khác,69 m²,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,2350000000.0
88886906,1634881006000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"đường đồng khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"21,43 triệu/m²",,,Đã có sổ,70 m²,,Chung cư,Nội thất đầy đủ,Căn góc,2 phòng,2 phòng,,,,,,,,,,1500000000.0
88883525,1634874538000,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"23,53 triệu/m²",,,Đã có sổ,85 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,2000000000.0
88879395,1634868059000,Căn hộ/Chung cư,Phường Tân Hiệp,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tân Hiệp, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"19,35 triệu/m²",,,Đang chờ sổ,62 m²,,Chung cư,,Căn góc,2 phòng,2 phòng,,,,,,,,,,1200000000.0
88873247,1634826468000,Căn hộ/Chung cư,Phường An Bình,Thành phố Biên Hòa,Đồng Nai,"412, Đường Lê Thị Vân, Phường An Bình, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"18,87 triệu/m²",Nam,,Đã có sổ,84 m²,3,Chung cư,,,2 phòng,1 phòng,,,,,,,,,,1585000000.0
87509368,1634806025893,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"18,75 triệu/m²",,,Đã có sổ,40 m²,,Chung cư,,Căn góc,1 phòng,1 phòng,,,,,,,,,,750000000.0
88744036,1634800106679,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"29,03 triệu/m²",,,Đã có sổ,62 m²,,Chung cư,Nội thất cao cấp,Căn góc,1 phòng,1 phòng,,,,,,,,,,1800000000.0
88854221,1634789329000,Căn hộ/Chung cư,Xã Phước An,Huyện Nhơn Trạch,Đồng Nai,"Đường Nguyễn Văn Cừ, Xã Phước An, Huyện Nhơn Trạch, Đồng Nai",Chưa bàn giao,"8,08 triệu/m²",Tây,Nam,Đang chờ sổ,52 m²,,Chung cư,,,2 phòng,1 phòng,,,,,,,,,,420000000.0
88849321,1634782091000,Căn hộ/Chung cư,Xã Phước An,Huyện Nhơn Trạch,Đồng Nai,"Đường Hùng Vương, Xã Phước An, Huyện Nhơn Trạch, Đồng Nai",Chưa bàn giao,"11,67 triệu/m²",Đông,,Đang chờ sổ,36 m²,,Chung cư,,,2 phòng,1 phòng,,,,,,,,,,420000000.0
82011474,1634717475569,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"30,67 triệu/m²",Đông Nam,,Đã có sổ,75 m²,10,Chung cư,Nội thất cao cấp,,2 phòng,2 phòng,,,,,,,,,,2300000000.0
88821584,1634696916000,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"27,26 triệu/m²",,Nam,Đã có sổ,84 m²,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,2290000000.0
88806639,1634633976000,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,31 triệu/m²",,,Đã có sổ,65 m²,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,2100000000.0
88790847,1634610974000,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"28,1 triệu/m²",Bắc,Nam,Đã có sổ,84.5 m²,7,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,2360000000.0
88187723,1634601449669,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"32,86 triệu/m²",Tây,Đông,,70 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,2300000000.0
88774618,1634547200000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,35 triệu/m²,,,,68 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,2380000000.0
88774572,1634547145000,Căn hộ/Chung cư,Xã Long Đức,Huyện Long Thành,Đồng Nai,"Đường quốc lộ 51 xã Long Đức, huyện Long Thành, tỉnh Đồng Nai., Xã Long Đức, Huyện Long Thành, Đồng Nai",Chưa bàn giao,"41,67 triệu/m²",,,,120 m²,,Duplex,,,4 phòng,3 phòng,,,,,,,,,,5000000000.0
88771000,1634542914000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"28,46 triệu/m²",Tây,Đông,Đang chờ sổ,65 m²,22,Chung cư,Hoàn thiện cơ bản,Căn góc,2 phòng,2 phòng,,,,,,,,,,1850000000.0
88733778,1634441758000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"30,95 triệu/m²",Nam,Tây,Đang chờ sổ,63 m²,10,Chung cư,Nội thất đầy đủ,Căn góc,1 phòng,1 phòng,,,,,,,,,,1950000000.0
88723745,1634387387000,Căn hộ/Chung cư,Phường Thanh Bình,Thành phố Biên Hòa,Đồng Nai,"Đường Cách Mạng Tháng Tám, Phường Thanh Bình, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"22,1 triệu/m²",,,Đã có sổ,81 m²,,Chung cư,,Căn góc,3 phòng,2 phòng,,,,,,,,,,1790000000.0
88081374,1634380763806,Căn hộ/Chung cư,Phường Thanh Bình,Thành phố Biên Hòa,Đồng Nai,"Lữ Mạnh, Phường Thanh Bình, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"22,5 triệu/m²",,,Đã có sổ,80 m²,,Chung cư,,,3 phòng,2 phòng,,,,,,,,,,1800000000.0
88720338,1634377182000,Căn hộ/Chung cư,Phường Bửu Long,Thành phố Biên Hòa,Đồng Nai,"đường Nguyễn Bỉnh Khiêm, Phường Bửu Long, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"25,8 triệu/m²",,,Đã có sổ,50 m²,2,Chung cư,Nội thất cao cấp,Căn góc,2 phòng,2 phòng,,,,,,,,,,1290000000.0
87288098,1634370818240,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"32,64 triệu/m²",Đông Bắc,Đông Nam,,72 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,2350000000.0
88085900,1634368971656,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"23,91 triệu/m²",,,Đang chờ sổ,69 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1650000000.0
88705636,1634353252000,Căn hộ/Chung cư,Phường Hoá An,Thành phố Biên Hòa,Đồng Nai,"Đường Nguyễn Ái Quốc, Phường Hoá An, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"14,17 triệu/m²",,,Đã có sổ,60 m²,,Chung cư,Nội thất cao cấp,,2 phòng,1 phòng,,,,,,,,,,850000000.0
88686620,1634283528000,Căn hộ/Chung cư,Phường Bửu Long,Thành phố Biên Hòa,Đồng Nai,"Đường Nguyễn Ái Quốc, Phường Bửu Long, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"25,8 triệu/m²",,,,50 m²,,Chung cư,,,2 phòng,1 phòng,,,,,,,,,,1290000000.0
88682603,1634277726000,Căn hộ/Chung cư,Phường Bửu Long,Thành phố Biên Hòa,Đồng Nai,"N8, Phường Bửu Long, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"22,26 triệu/m²",,,Đã có sổ,53 m²,,Chung cư,,,2 phòng,1 phòng,,,,,,,,,,1180000000.0
88086125,1634261765172,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"XA LỘ HÀ NỘI, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"23,33 triệu/m²",,,,72 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1680000000.0
88669769,1634257116000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"25,4 triệu/m²",Đông Nam,,Đang chờ sổ,63 m²,3,Chung cư,Nội thất đầy đủ,Căn góc,2 phòng,2 phòng,,,,,,,,,,1600000000.0
88652284,1634190848000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"29,49 triệu/m²",,,Đã có sổ,78 m²,12,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,2300000000.0
87490787,1634181509330,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,9 triệu/m²,,,Giấy tờ khác,75 m²,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,675000000.0
87901126,1634173067935,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"30,77 triệu/m²",Đông,,,65 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,2000000000.0
88639640,1634162839000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"33,96 triệu/m²",,,,53 m²,,Chung cư,,,2 phòng,1 phòng,,,,,,,,,,1800000000.0
88639110,1634141069000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,34 triệu/m²",,,Đã có sổ,77 m²,,Chung cư,Nội thất cao cấp,,2 phòng,2 phòng,,,,,,,,,,2490000000.0
88313382,1634120083676,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"31,43 triệu/m²",,,Đang chờ sổ,70 m²,12,Chung cư,Nội thất cao cấp,,2 phòng,2 phòng,,,,,,,,,,2200000000.0
80106570,1634114696304,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"30,14 triệu/m²",,,Đã có sổ,73 m²,15,Chung cư,Hoàn thiện cơ bản,Căn góc,2 phòng,2 phòng,,,,,,,,,,2200000000.0
87448030,1634092286609,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"36,27 triệu/m²",Đông Nam,Đông,Giấy tờ khác,73.8 m²,21,Chung cư,Nội thất đầy đủ,Căn góc,2 phòng,2 phòng,,,,,,,,,,2648000000.0
88608794,1634055465000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"35,71 triệu/m²",Bắc,Đông Nam,Giấy tờ khác,70 m²,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,2500000000.0
88598129,1634026051000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Xa lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,25 triệu/m²,,,Giấy tờ khác,68 m²,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,1700000000.0
88592981,1634020145000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"21,7 triệu/m²",,,Đã có sổ,53 m²,,Chung cư,Nội thất cao cấp,,2 phòng,2 phòng,,,,,,,,,,1150000000.0
88587542,1634011515000,Căn hộ/Chung cư,Phường Bửu Long,Thành phố Biên Hòa,Đồng Nai,"Đường Huỳnh Văn nghệ, Phường Bửu Long, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"25,8 triệu/m²",,,Đã có sổ,50 m²,,Chung cư,,Căn góc,2 phòng,1 phòng,,,,,,,,,,1290000000.0
88582773,1634004666000,Căn hộ/Chung cư,Xã Long Đức,Huyện Long Thành,Đồng Nai,"Đường quốc lộ 51 xã Long Đức, huyện Long Thành, tỉnh Đồng Nai., Xã Long Đức, Huyện Long Thành, Đồng Nai",Đã bàn giao,45 triệu/m²,,,Đã có sổ,100 m²,,Penthouse,Hoàn thiện cơ bản,Căn góc,3 phòng,2 phòng,,,,,,,,,,4500000000.0
88560167,1633929448000,Căn hộ/Chung cư,Phường Bửu Long,Thành phố Biên Hòa,Đồng Nai,"66, Đường Huỳnh Văn Nghệ, Phường Bửu Long, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,25 triệu/m²",,,Đã có sổ,40 m²,,Chung cư,,,1 phòng,1 phòng,,,,,,,,,,1290000000.0
